Name,Predicted pIC50,Actual pIC50
CHEMBL139367,8.307118869707285,6.823214425077964
CHEMBL3104597,5.824315638705468,5.0
CHEMBL540986,5.4783015332216625,5.3979400086720375
CHEMBL1229,7.445265569192339,8.438898616350944
CHEMBL222813,8.426706353062567,6.154901959985742
CHEMBL197864,6.024211113548399,5.617982957425132
CHEMBL2032336,5.496498296505101,5.105683937315562
CHEMBL222813,8.426706353062567,8.88941028970075
CHEMBL3827402,7.36125259000046,7.598599459218455
CHEMBL446574,7.034392814536557,7.610833915635467
CHEMBL222813,8.426706353062567,5.297569463554475
CHEMBL537954,6.149749981735868,3.51074483163074
CHEMBL466246,8.426706353062567,9.130768280269024
CHEMBL3126783,7.804702145552934,8.130181792020673
CHEMBL3818159,8.115703035574901,8.120330794367948
CHEMBL2064580,4.24821886365861,4.301029995663981
CHEMBL3818654,7.370883380616155,8.218963061378869
CHEMBL558602,4.362137265722425,3.6020599913279625
CHEMBL139367,8.307118869707285,9.721246399047173
CHEMBL222813,8.426706353062567,6.698970004336019
CHEMBL2032324,5.297315790823035,5.730487055782085
CHEMBL660,5.87849650047486,9.920818753952377
CHEMBL1651755,4.798239668371084,5.1090204030103115
CHEMBL556411,6.002886171396376,3.6020599913279625
CHEMBL222813,8.426706353062567,7.540155357611793
CHEMBL4282791,4.188729471282143,4.47755576649368
CHEMBL3104596,5.824315638705468,4.0
CHEMBL1643,5.491820036004044,7.1249387366083
CHEMBL4286184,4.424305412832834,5.173925197299174
CHEMBL1229,7.445265569192339,9.522878745280336
CHEMBL2040587,5.74283899465982,6.0
CHEMBL139367,8.307118869707285,7.861697301833717
CHEMBL466246,8.426706353062567,9.214670164989233
CHEMBL3819510,5.3222153090172934,4.321709298281957
CHEMBL113776,9.483330481607108,10.327902142064282
CHEMBL222813,8.426706353062567,9.0
